
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
B3	IF(Estimate!B11="Small Project",0.05,0.1)	=> 0.05
B4	IF(Estimate!B11="Small Project",0.075,0.15)	=> 0.075
C7	SUM(C8:C25)	=> 2
E7	SUM(E8:E25)	=> 2
C8	ROUND(SUM(C11:C25)*B2,0)	=> 0
E8	ROUND(((SUM(E11:E25)+D8)*B2),0)	=> 0
C9	ROUND((SUM(C11:C25)*B4)+(SUM(C11:C25)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0)	=> 0
E9	D9+(ROUND((SUM(E11:E25)*B4)+(SUM(E11:E25)*(VLOOKUP(Estimate!B54,Data!B77:C82,2,FALSE))),0))	=> 0
C10	ROUND((SUM(C11:C25)*B3),0)	=> 0
E10	C10+D10	=> 0
C11	IF(Estimate!B7="Net_New",8,IF(Estimate!B11="Small Project",2,4))	=> 2
E11	C11+D11	=> 2
C12	VLOOKUP(Estimate!B11,Data!A22:G28,3,FALSE)	=> 0
E12	C12+D12	=> 0
A13	IF((VLOOKUP(Estimate!B11,Data!A22:G28,5,FALSE))=1,"MEP Cloud Installation","MEP On-Premise Installation")	=> MEP On-Premise Installation
C13	IF(MID(Estimate!B11,1,3)<>"EPP",SUM((VLOOKUP(Estimate!B11,Data!A22:G28,4,FALSE)),(IF(Estimate!B12="Yes",6,0))),0)	=> 0
E13		=> 0
C14	IF(Estimate!B14="On Prem",6,0)	=> 0
E14		=> 0
C15	IF(Estimate!B14<>"No",Data!B127*(Estimate!B15-1),0)	=> 0
E15		=> 0
C16	IF(Estimate!B13="Yes",8,0)	=> 0
E16		=> 0
C17	IF(Estimate!B49<>"None",VLOOKUP(Estimate!B49,Data!B86:C89,2,FALSE),0)	=> 0
E17	C17+D17	=> 0
C18	IF(SUM(Estimate!L26,Estimate!K27)>0,4,0)	=> 0
E18	C18+D18	=> 0
C19	IF(Estimate!B7="Net_New",8,0)	=> 0
E19		=> 0
C20	SUM(IF(Estimate!B41="Yes",2,0),IF(Estimate!D41="Yes",2,0))	=> 0
E20		=> 0
C21	IF(Estimate!B48="YES",8,0)	=> 0
E21		=> 0
C22	Estimate!L26	=> 0
E22		=> 0
